date,location,location_name,value
2020-10-15,78,Virgin Islands,0
2020-10-14,53,Washington,25
2020-10-12,78,Virgin Islands,0
2020-10-11,50,Vermont,0
2020-10-08,50,Vermont,0
2020-10-06,50,Vermont,1
2020-10-03,78,Virgin Islands,0
2020-10-02,78,Virgin Islands,0
2020-09-29,44,Rhode Island,5
2020-09-28,78,Virgin Islands,0
2020-09-27,50,Vermont,1
2020-09-21,78,Virgin Islands,0
2020-09-21,50,Vermont,1
2020-09-20,78,Virgin Islands,0
2020-09-09,78,Virgin Islands,0
2020-09-08,50,Vermont,2
2020-09-07,02,Alaska,3
2020-09-01,44,Rhode Island,7
2020-08-28,78,Virgin Islands,0
2020-08-27,78,Virgin Islands,0
2020-08-26,02,Alaska,8
2020-08-24,78,Virgin Islands,3
2020-08-23,78,Virgin Islands,4
2020-08-22,78,Virgin Islands,5
2020-08-20,02,Alaska,12
2020-08-20,31,Nebraska,16
2020-08-19,78,Virgin Islands,5
2020-08-17,10,Delaware,3
2020-08-16,33,New Hampshire,28
2020-08-14,78,Virgin Islands,6
2020-08-07,46,South Dakota,16
2020-08-01,54,West Virginia,7
2020-07-30,44,Rhode Island,14
2020-07-28,38,North Dakota,7
2020-07-27,31,Nebraska,20
2020-07-25,46,South Dakota,18
2020-07-23,16,Idaho,16
2020-07-22,09,Connecticut,3
2020-07-14,45,South Carolina,103
2022-05-27,60,American Samoa,2
2022-05-24,60,American Samoa,2
2022-05-22,60,American Samoa,3
2022-05-22,56,Wyoming,4
2022-05-20,60,American Samoa,3
2022-05-19,60,American Samoa,3
2022-05-19,50,Vermont,11
2022-05-17,60,American Samoa,3
2022-05-16,60,American Samoa,3
2022-05-14,60,American Samoa,3
2022-05-14,56,Wyoming,9
2022-05-12,02,Alaska,19
2022-05-12,60,American Samoa,3
2022-05-11,60,American Samoa,3
2022-05-10,56,Wyoming,13
2022-05-09,60,American Samoa,3
2022-05-09,56,Wyoming,16
2022-05-06,60,American Samoa,3
2022-05-05,60,American Samoa,3
2022-05-03,60,American Samoa,3
2022-05-02,56,Wyoming,21
2022-05-01,60,American Samoa,3
2022-04-30,60,American Samoa,3
2022-04-28,60,American Samoa,3
2022-04-28,50,Vermont,28
2022-04-27,60,American Samoa,3
2022-04-27,50,Vermont,54
2022-04-25,60,American Samoa,3
2022-04-23,60,American Samoa,3
2022-04-21,60,American Samoa,3
2022-04-21,56,Wyoming,22
2022-04-20,60,American Samoa,3
2022-04-20,50,Vermont,66
2022-04-19,60,American Samoa,8
2022-04-17,60,American Samoa,9
2022-04-16,60,American Samoa,9
2022-04-14,60,American Samoa,11
2022-04-14,56,Wyoming,27
2022-04-11,60,American Samoa,11
2022-04-11,56,Wyoming,29
2022-04-09,60,American Samoa,11
2022-04-08,60,American Samoa,11
2022-04-07,60,American Samoa,11
2022-04-07,50,Vermont,77
2022-04-06,60,American Samoa,11
2022-04-05,60,American Samoa,11
2022-04-03,60,American Samoa,15
2022-04-02,60,American Samoa,17
2022-04-01,56,Wyoming,31
2022-03-31,60,American Samoa,22
2022-03-30,60,American Samoa,25
2022-03-28,60,American Samoa,26
2022-03-27,60,American Samoa,28
2022-03-25,60,American Samoa,31
2022-03-24,60,American Samoa,31
2022-03-22,60,American Samoa,33
2022-03-21,60,American Samoa,37
2022-03-20,60,American Samoa,39
2022-03-20,56,Wyoming,33
